[52.3715398, 16.9100592]
[52.3926255, 16.8461367]
[52.3835498, 16.9409404]
[52.444801, 16.955849]
[52.406374, 16.9251681]
[52.4218584, 16.9678136]
[52.3835498, 16.9409404]
[52.43675529999999, 16.8505716]
[52.4265925, 16.9359771]
[52.45022849999999, 16.9240741]
[52.36929300000001, 16.9477382]
[52.4072998, 16.8695383]
[52.3871695, 16.9191492]
[52.40688489999999, 16.8785659]
[52.3895186, 16.8511706]
[52.3799398, 16.9185269]
[52.4558154, 16.9437899]
[52.4081281, 16.9345517]
[52.406374, 16.9251681]
[52.39252579999999, 16.9029755]
[52.4265925, 16.9359771]
[52.4558154, 16.9437899]
[52.3780373, 16.9680002]
[52.4262791, 16.8591739]
[52.4623064, 16.9210513]
[52.406374, 16.9251681]
[52.450669, 16.9471229]
[52.3926255, 16.8461367]
[52.4362271, 16.951442]
[52.3902977, 16.9798328]
[52.3776683, 16.9170824]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[52.42167060000001, 16.907431]
[52.406374, 16.9251681]
[52.4565597, 16.9509243]
[52.3895186, 16.8511706]
[52.2768561, 21.1281869]
[52.4453056, 16.873085]
[52.3867872, 16.9489117]
[52.3895186, 16.8511706]
[52.4623064, 16.9210513]
[52.3916645, 16.9163999]
[52.4101725, 16.9562978]
[52.44181529999999, 16.9359009]
[52.4095036, 16.9364972]
[52.4022269, 16.9307028]
[52.4362271, 16.951442]
[52.3831511, 16.9502605]
[52.406374, 16.9251681]
[52.4642496, 16.9128682]
[52.3800676, 16.8370599]
[52.4362271, 16.951442]
[52.3867872, 16.9489117]
[52.3799218, 16.9501801]
[52.4224212, 16.9662335]
[52.4049208, 16.9278256]
[52.2768561, 21.1281869]
[52.4362271, 16.951442]
[52.44639489999999, 16.9537315]
[52.3890577, 16.9145035]
[52.406374, 16.9251681]
[52.3675078, 16.9080958]
[52.4563515, 16.890627]
[52.406374, 16.9251681]
[52.43094199999999, 16.9521113]
[52.4467086, 16.9206558]
[52.3253889, 16.9440795]
[52.43218479999999, 16.9298979]
[52.3168963, 16.9125298]
[52.3875737, 16.8612811]
[52.3926255, 16.8461367]
[52.406374, 16.9251681]
[52.4580376, 16.9118774]
[52.37331649999999, 16.8968412]
[52.3893786, 16.912692]
[52.4261402, 16.908858]
[52.381153, 17.0028605]
[52.406374, 16.9251681]
[52.45024009999999, 16.9116484]
[52.3767767, 16.9067985]
[52.41858509999999, 16.8855825]
[52.3867872, 16.9489117]
[52.3933385, 16.9475089]
[52.3707344, 16.9066774]
[52.3867872, 16.9489117]
[52.45024009999999, 16.9116484]
[52.4623064, 16.9210513]
[52.406374, 16.9251681]
[52.3857694, 16.9186611]
[52.3707344, 16.9066774]
[52.3835498, 16.9409404]
[52.40688489999999, 16.8785659]
[52.39739789999999, 16.9187674]
[52.4563192, 16.8862122]
[52.4092069, 16.9294294]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[52.4344855, 16.9379458]
[52.3926255, 16.8461367]
[52.4623064, 16.9210513]
[52.3926255, 16.8461367]
[52.33646479999999, 16.9236726]
[52.4362271, 16.951442]
[52.3941104, 16.8964744]
[52.435271, 16.8262153]
[52.37771859999999, 16.9170698]
[52.36138450000001, 16.9066105]
[52.36960149999999, 16.9048761]
[52.406374, 16.9251681]
[52.3995162, 16.8996409]
[52.406374, 16.9251681]
[]
[52.3898289, 16.895275]
[52.37771859999999, 16.9170698]
[52.3848216, 16.8888023]
[52.4265925, 16.9359771]
[52.4218584, 16.9678136]
[52.4558154, 16.9437899]
[52.4019761, 16.8758918]
[52.3995162, 16.8996409]
[52.44639489999999, 16.9537315]
[52.4580376, 16.9118774]
[52.4358952, 16.8125193]
[52.406374, 16.9251681]
[52.4218584, 16.9678136]
[52.390015, 16.8642583]
[52.45024009999999, 16.9116484]
[52.388149, 16.9471299]
[52.3877547, 16.8728525]
[52.4580376, 16.9118774]
[52.3995162, 16.8996409]
[52.4218584, 16.9678136]
[52.4019761, 16.8758918]
[52.4362271, 16.951442]
[52.3761946, 16.872089]
[52.4218584, 16.9678136]
[52.3895186, 16.8511706]
[52.444801, 16.955849]
[52.40688489999999, 16.8785659]
[52.4151219, 16.9105734]
[52.406374, 16.9251681]
[52.38131019999999, 16.9157106]
[52.4623064, 16.9210513]
[52.3805449, 16.8795487]
[52.3848216, 16.8888023]
[52.406374, 16.9251681]
[52.435503, 16.9345685]
[52.406374, 16.9251681]
[52.4265925, 16.9359771]
[52.4494179, 16.9130018]
[52.37331649999999, 16.8968412]
[52.3867872, 16.9489117]
[52.4108713, 16.8992401]
[52.3823926, 16.9651071]
[52.406374, 16.9251681]
[52.3958071, 16.9239731]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[52.3933385, 16.9475089]
[52.3941009, 16.9242755]
[52.36960149999999, 16.9048761]
[52.4265925, 16.9359771]
[52.406374, 16.9251681]
[52.3853239, 16.8895995]
[52.406374, 16.9251681]
[52.4623064, 16.9210513]
[52.43094199999999, 16.9521113]
[52.4362271, 16.951442]
[52.4265925, 16.9359771]
[52.4362271, 16.951442]
[52.43111769999999, 16.9414611]
[52.3926255, 16.8461367]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.3867872, 16.9489117]
[52.3651956, 16.8045577]
[52.43675529999999, 16.8505716]
[52.3995162, 16.8996409]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.4218584, 16.9678136]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.38048, 16.9865116]
[52.384245, 16.8650669]
[52.4022269, 16.9307028]
[52.4100243, 16.9915857]
[52.43118190000001, 16.9045784]
[52.43111769999999, 16.9414611]
[52.4591252, 16.9885724]
[52.4218584, 16.9678136]
[52.41030989999999, 16.9566491]
[52.406374, 16.9251681]
[52.4362271, 16.951442]
[52.376514, 16.8658091]
[52.3780373, 16.9680002]
[52.3895186, 16.8511706]
[52.406374, 16.9251681]
[52.3833016, 16.8893046]
[52.384245, 16.8650669]
[52.28375, 16.70074]
[52.38036289999999, 16.91528]
[52.440199, 16.9155191]
[52.3805449, 16.8795487]
[52.401359, 16.8998915]
[52.4027087, 16.9327972]
[52.3867872, 16.9489117]
[52.3867872, 16.9489117]
[52.402837, 16.903414]
[52.3867872, 16.9489117]
[52.3835498, 16.9409404]
[52.3715398, 16.9100592]
[52.406374, 16.9251681]
[52.4321162, 16.9143275]
[52.45046290000001, 16.9477705]
[52.44396039999999, 16.9565833]
[52.4265925, 16.9359771]
[52.435503, 16.9345685]
[52.4265925, 16.9359771]
[52.406374, 16.9251681]
[52.4002391, 16.9565284]
[52.406374, 16.9251681]
[52.4362271, 16.951442]
[]
[52.4620233, 16.8983289]
[52.406374, 16.9251681]
[52.3780373, 16.9680002]
[52.4623064, 16.9210513]
[52.3760757, 16.8718672]
[52.42167060000001, 16.907431]
[52.406374, 16.9251681]
[52.4262791, 16.8591739]
[52.4012726, 16.8905638]
[52.4558154, 16.9437899]
[52.3867872, 16.9489117]
[52.45022849999999, 16.9240741]
[52.3923995, 16.9479741]
[52.45106699999999, 16.9952228]
[52.3961148, 16.865218]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[52.4218584, 16.9678136]
[52.4008461, 16.9270095]
[52.38036289999999, 16.91528]
[52.20312250000001, 20.8990705]
[52.3956347, 16.9004629]
[52.4095036, 16.9364972]
[52.4218584, 16.9678136]
[52.3834352, 16.8918549]
[52.43675529999999, 16.8505716]
[52.3887319, 17.0028536]
[52.3898289, 16.895275]
[52.39252579999999, 16.9029755]
[52.406374, 16.9251681]
[52.3986975, 16.9623154]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[52.3835498, 16.9409404]
[52.3961579, 16.950109]
[52.4149943, 16.8888147]
[52.3823926, 16.9651071]
[52.406374, 16.9251681]
[52.4170387, 16.9604894]
[52.3926255, 16.8461367]
[52.4218584, 16.9678136]
[52.4362271, 16.951442]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[52.4276592, 17.0009817]
[52.3805449, 16.8795487]
[52.435503, 16.9345685]
[52.402054, 16.8871239]
[52.44811, 16.9341433]
[52.3948664, 16.8960384]
[52.43675529999999, 16.8505716]
[52.3926255, 16.8461367]
[52.444801, 16.955849]
[52.43118190000001, 16.9045784]
[52.4265925, 16.9359771]
[52.406374, 16.9251681]
[52.41030989999999, 16.9566491]
[52.38976049999999, 16.8752761]
[52.3926255, 16.8461367]
[52.3935827, 16.903204]
[52.406374, 16.9251681]
[52.3961148, 16.865218]
[52.3853239, 16.8895995]
[52.4019761, 16.8758918]
[52.406374, 16.9251681]
[52.3890577, 16.9145035]
[52.435503, 16.9345685]
[52.444801, 16.955849]
[52.435503, 16.9345685]
[52.3430743, 16.8798443]
[52.4072998, 16.8695383]
[52.4119563, 16.8561736]
[52.3600021, 16.9075143]
[52.42791020000001, 16.9526655]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[52.4667132, 16.9377631]
[52.4031363, 16.8659869]
[52.4542742, 16.8792563]
[52.4362271, 16.951442]
[52.4362271, 16.951442]
[52.4564587, 16.9118845]
[52.4362271, 16.951442]
[52.4218584, 16.9678136]
[52.4304569, 16.9511992]
[52.3995162, 16.8996409]
[52.406374, 16.9251681]
[52.4218584, 16.9678136]
[52.3857601, 16.8506745]
[52.39252579999999, 16.9029755]
[52.4039503, 16.8989957]
[52.38036289999999, 16.91528]
[52.4623064, 16.9210513]
[52.3780373, 16.9680002]
[52.406374, 16.9251681]
[52.435503, 16.9345685]
[52.4362271, 16.951442]
[52.4101453, 16.8966413]
[52.406374, 16.9251681]
[52.3867872, 16.9489117]
[52.406374, 16.9251681]
[52.4132743, 16.8991199]
[52.4270356, 16.9122988]
[52.44639489999999, 16.9537315]
[52.457628, 16.9470046]
[52.3895186, 16.8511706]
[52.4265925, 16.9359771]
[52.45024009999999, 16.9116484]
[52.4079186, 16.871776]
[52.4218584, 16.9678136]
[52.3805449, 16.8795487]
[52.376514, 16.8658091]
[52.3895186, 16.8511706]
[52.43675529999999, 16.8505716]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[52.3867872, 16.9489117]
[52.435503, 16.9345685]
[52.3867872, 16.9489117]
[52.3926255, 16.8461367]
[52.3867872, 16.9489117]
[52.406374, 16.9251681]
[52.4218584, 16.9678136]
[52.406374, 16.9251681]
[52.45024009999999, 16.9116484]
[52.39252579999999, 16.9029755]
[52.406374, 16.9251681]
[52.3873975, 16.9121257]
[52.406374, 16.9251681]
[52.435503, 16.9345685]
[52.406374, 16.9251681]
[52.4362271, 16.951442]
[52.376514, 16.8658091]
[52.4218584, 16.9678136]
[52.45046290000001, 16.9477705]
[52.3997578, 16.9486245]
[52.406374, 16.9251681]
[52.45394700000001, 16.884526]
[52.3867872, 16.9489117]
[52.4362271, 16.951442]
[52.4580376, 16.9118774]
[52.4135638, 16.9903877]
[52.38891700000001, 16.956179]
[52.3867872, 16.9489117]
[52.3867872, 16.9489117]
[52.435503, 16.9345685]
[52.406374, 16.9251681]
[52.4017827, 16.9391556]
[52.3902047, 16.9560868]
[52.3893619, 16.9721581]
[52.401359, 16.8998915]
[52.3600021, 16.9075143]
[52.3867872, 16.9489117]
[52.409855, 16.945106]
[52.3930073, 16.9053636]
[52.381153, 17.0028605]
[]
[52.4623064, 16.9210513]
[52.4362271, 16.951442]
[52.37771859999999, 16.9170698]
[52.3146262, 16.9632257]
[52.38036289999999, 16.91528]
[52.4022269, 16.9307028]
[52.393227, 16.9639709]
[52.4218584, 16.9678136]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.3995162, 16.8996409]
[52.4558154, 16.9437899]
[52.3867872, 16.9489117]
[52.4202245, 16.9687129]
[52.4362271, 16.951442]
[52.3966999, 16.9036399]
[52.4343655, 16.9469268]
[52.39542789999999, 16.934302]
[52.3995162, 16.8996409]
[52.43675529999999, 16.8505716]
[52.4265925, 16.9359771]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.3895186, 16.8511706]
[52.3995162, 16.8996409]
[52.406374, 16.9251681]
[52.39542789999999, 16.934302]
[52.3935555, 16.9165377]
[52.38713929999999, 16.8552329]
[52.4362271, 16.951442]
[52.4131359, 16.904636]
[52.4361408, 16.8306548]
[52.4554846, 16.8853932]
[52.4218584, 16.9678136]
[52.3995162, 16.8996409]
[52.406374, 16.9251681]
[52.39522290000001, 16.9476279]
[52.4275159, 16.9095578]
[52.406374, 16.9251681]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[52.45394700000001, 16.884526]
[52.38891700000001, 16.956179]
[52.3898289, 16.895275]
[52.4095036, 16.9364972]
[52.4362271, 16.951442]
[52.3949039, 16.9789569]
[52.3970803, 16.9213781]
[52.4127077, 16.9354194]
[52.406374, 16.9251681]
[52.4362271, 16.951442]
[52.4189711, 16.8791323]
[52.3926255, 16.8461367]
[52.3831511, 16.9502605]
[52.4573269, 16.9012029]
[52.4037815, 16.9338411]
[52.37771859999999, 16.9170698]
[52.4623064, 16.9210513]
[52.4265925, 16.9359771]
[52.4362271, 16.951442]
[52.43118190000001, 16.9045784]
[52.406374, 16.9251681]
[52.4101849, 16.9026695]
[52.45024009999999, 16.9116484]
[52.406374, 16.9251681]
[52.401359, 16.8998915]
[52.4362271, 16.951442]
[52.36138450000001, 16.9066105]
[52.4218584, 16.9678136]
[52.4265925, 16.9359771]
[52.43111769999999, 16.9414611]
[52.406374, 16.9251681]
[52.3998314, 16.8975621]
[52.406374, 16.9251681]
[52.3997578, 16.9486245]
[52.36138450000001, 16.9066105]
[52.3857601, 16.8506745]
[52.43675529999999, 16.8505716]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.3761946, 16.872089]
[52.390874, 16.9591278]
[52.3933385, 16.9475089]
[52.3997578, 16.9486245]
[52.3895186, 16.8511706]
[52.4088551, 16.9381372]
[52.42313129999999, 16.9650628]
[52.45024009999999, 16.9116484]
[52.4159668, 16.9607318]
[52.406374, 16.9251681]
[52.45024009999999, 16.9116484]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.3831511, 16.9502605]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.4011978, 16.8979316]
[52.4362271, 16.951442]
[52.3867872, 16.9489117]
[52.406374, 16.9251681]
[52.3835498, 16.9409404]
[52.406374, 16.9251681]
[52.38036289999999, 16.91528]
[52.45022849999999, 16.9240741]
[52.39252579999999, 16.9029755]
[52.3853239, 16.8895995]
[52.3799218, 16.9501801]
[52.45024009999999, 16.9116484]
[52.3776683, 16.9170824]
[52.444801, 16.955849]
[52.4362271, 16.951442]
[52.4686075, 16.8701878]
[52.406374, 16.9251681]
[52.4054152, 16.9004926]
[52.3600021, 16.9075143]
[52.3887319, 17.0028536]
[52.4229488, 16.9135955]
[52.406374, 16.9251681]
[52.3966999, 16.9036399]
[52.4046392, 16.9765536]
[52.4362271, 16.951442]
[52.4218584, 16.9678136]
[52.406374, 16.9251681]
[52.3926255, 16.8461367]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.43675529999999, 16.8505716]
[52.39542789999999, 16.934302]
[52.4546224, 16.8940131]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[52.3976025, 16.9044051]
[52.406374, 16.9251681]
[52.3767767, 16.9067985]
[52.42625049999999, 16.8592747]
[52.4088551, 16.9381372]
[52.4265925, 16.9359771]
[52.3833016, 16.8893046]
[52.3895186, 16.8511706]
[52.3833016, 16.8893046]
[52.4218584, 16.9678136]
[52.3986975, 16.9623154]
[52.4609709, 16.8835696]
[52.4313932, 16.9494664]
[52.41177769999999, 16.9050452]
[52.3867872, 16.9489117]
[52.39542789999999, 16.934302]
[]
[52.3831332, 16.8593051]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[52.3780373, 16.9680002]
[52.4262791, 16.8591739]
[52.3877547, 16.8728525]
[52.38036289999999, 16.91528]
[52.4019761, 16.8758918]
[52.4580376, 16.9118774]
[52.3922159, 16.9031491]
[52.435503, 16.9345685]
[52.4580376, 16.9118774]
[52.38976049999999, 16.8752761]
[52.4121932, 16.8914387]
[52.406374, 16.9251681]
[52.3997578, 16.9486245]
[52.4564587, 16.9118845]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[52.3867807, 16.9432703]
[52.4081281, 16.9345517]
[52.406374, 16.9251681]
[52.3998314, 16.8975621]
[52.4554967, 16.9404469]
[52.40871860000001, 16.9420015]
[52.3933385, 16.9475089]
[52.3780373, 16.9680002]
[52.4308473, 16.9068323]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[52.4304569, 16.9511992]
[52.3835498, 16.9409404]
[52.4362271, 16.951442]
[52.4019761, 16.8758918]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.45024009999999, 16.9116484]
[52.45022849999999, 16.9240741]
[52.406374, 16.9251681]
[52.3805449, 16.8795487]
[52.4265925, 16.9359771]
[52.402054, 16.8871239]
[52.4527984, 16.9524367]
[52.4564587, 16.9118845]
[52.4642496, 16.9128682]
[52.4070118, 16.8860291]
[52.43675529999999, 16.8505716]
[52.4494179, 16.9130018]
[52.4580376, 16.9118774]
[52.454148, 16.852541]
[52.4580376, 16.9118774]
[52.406374, 16.9251681]
[52.390874, 16.9591278]
[52.44181529999999, 16.9359009]
[52.4554967, 16.9404469]
[52.4265925, 16.9359771]
[52.406374, 16.9251681]
[52.3902927, 16.8970015]
[52.3741409, 16.820407]
[52.3995162, 16.8996409]
[52.43675529999999, 16.8505716]
[52.4119563, 16.8561736]
[52.43218479999999, 16.9298979]
[52.38036289999999, 16.91528]
[52.4084792, 16.9074781]
[52.4189711, 16.8791323]
[52.406374, 16.9251681]
[52.4060007, 16.9962246]
[52.4218584, 16.9678136]
[52.406374, 16.9251681]
[]
[52.4218584, 16.9678136]
[52.4098172, 16.8306274]
[52.3867872, 16.9489117]
[52.4088551, 16.9381372]
[52.2768561, 21.1281869]
[52.4218584, 16.9678136]
[52.45046290000001, 16.9477705]
[52.4189711, 16.8791323]
[52.4044597, 16.8789414]
[52.385828, 16.8660974]
[52.435503, 16.9345685]
[52.4101453, 16.8966413]
[52.410328, 16.8834736]
[52.406374, 16.9251681]
[52.4580376, 16.9118774]
[52.37771859999999, 16.9170698]
[52.406374, 16.9251681]
[52.38048, 16.9865116]
[52.4362271, 16.951442]
[52.4308473, 16.9068323]
[52.38036289999999, 16.91528]
[52.390015, 16.8642583]
[52.45022849999999, 16.9240741]
[52.3805449, 16.8795487]
[52.3867872, 16.9489117]
[52.3867872, 16.9489117]
[52.3867872, 16.9489117]
[52.4565597, 16.9509243]
[52.3823926, 16.9651071]
[52.45022849999999, 16.9240741]
[52.3835498, 16.9409404]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.38036289999999, 16.91528]
[52.435503, 16.9345685]
[52.4060007, 16.9962246]
[]
[52.3867872, 16.9489117]
[52.4362271, 16.951442]
[52.4031363, 16.8659869]
[52.4362271, 16.951442]
[52.39252579999999, 16.9029755]
[52.4362271, 16.951442]
[52.4362271, 16.951442]
[52.4081084, 16.9232436]
[52.37771859999999, 16.9170698]
[52.406374, 16.9251681]
[52.3833016, 16.8893046]
[52.45024009999999, 16.9116484]
[52.45024009999999, 16.9116484]
[52.4088551, 16.9381372]
[52.406374, 16.9251681]
[52.3600021, 16.9075143]
[52.3908575, 16.8751878]
[52.4660412, 16.9129479]
[52.39252579999999, 16.9029755]
[52.435503, 16.9345685]
[52.4580376, 16.9118774]
[52.4226099, 16.9150578]
[52.4564587, 16.9118845]
[52.4124729, 16.923525]
[52.45024009999999, 16.9116484]
[52.406374, 16.9251681]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[52.4151107, 16.9082786]
[52.38036289999999, 16.91528]
[52.45394700000001, 16.884526]
[52.38036289999999, 16.91528]
[52.3998314, 16.8975621]
[52.4362271, 16.951442]
[52.4189711, 16.8791323]
[52.4362271, 16.951442]
[52.3760757, 16.8718672]
[52.4362271, 16.951442]
[52.444801, 16.955849]
[52.37331649999999, 16.8968412]
[52.4558154, 16.9437899]
[52.3890577, 16.9145035]
[52.41247449999999, 16.9396262]
[52.4027087, 16.9327972]
[52.4265925, 16.9359771]
[52.3970803, 16.9213781]
[52.45024009999999, 16.9116484]
[52.4623064, 16.9210513]
[52.406374, 16.9251681]
[52.3833016, 16.8893046]
[52.4491898, 16.8716102]
[52.4362271, 16.951442]
[52.4113031, 16.9613736]
[52.3902977, 16.9798328]
[52.4362271, 16.951442]
[52.3760757, 16.8718672]
[52.4270356, 16.9122988]
[52.4189711, 16.8791323]
[52.4650976, 16.9006162]
[52.3835498, 16.9409404]
[52.37331649999999, 16.8968412]
[52.38036289999999, 16.91528]
[52.39542789999999, 16.934302]
[52.46073699999999, 16.9289029]
[52.45024009999999, 16.9116484]
[52.4362271, 16.951442]
[52.44181529999999, 16.9359009]
[52.3926255, 16.8461367]
[52.4133223, 16.9017805]
[52.4113031, 16.9613736]
[52.3895186, 16.8511706]
[52.406374, 16.9251681]
[52.37544500000001, 16.8706893]
[52.3780373, 16.9680002]
[52.389855, 16.8606736]
[52.3790862, 16.8776771]
[52.44396039999999, 16.9565833]
[52.4620233, 16.8983289]
[52.3898289, 16.895275]
[52.3995162, 16.8996409]
[52.3995162, 16.8996409]
[52.406374, 16.9251681]
[52.45024009999999, 16.9116484]
[52.3780373, 16.9680002]
[52.395958, 16.9626859]
[52.3891322, 16.9155228]
[52.401359, 16.8998915]
[52.44639489999999, 16.9537315]
[52.435503, 16.9345685]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[52.3895186, 16.8511706]
[52.3825228, 16.8876363]
[52.41030989999999, 16.9566491]
[52.435503, 16.9345685]
[52.406374, 16.9251681]
[52.4218584, 16.9678136]
[52.3873975, 16.9121257]
[52.43218479999999, 16.9298979]
[52.41858509999999, 16.8855825]
[52.4218584, 16.9678136]
[52.4100243, 16.9915857]
[52.4265925, 16.9359771]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[52.4218584, 16.9678136]
[52.4558154, 16.9437899]
[52.406374, 16.9251681]
[52.4265925, 16.9359771]
[52.3928348, 16.8503229]
[52.4265925, 16.9359771]
[52.406374, 16.9251681]
[52.44396039999999, 16.9565833]
[52.3943556, 16.8945215]
[52.406374, 16.9251681]
[52.4014481, 16.8984892]
[52.3833016, 16.8893046]
[52.406374, 16.9251681]
[52.43675529999999, 16.8505716]
[52.406374, 16.9251681]
[52.45024009999999, 16.9116484]
[52.4265925, 16.9359771]
[52.4460077, 16.9373689]
[52.43111769999999, 16.9414611]
[52.4218584, 16.9678136]
[52.3911402, 16.9191837]
[52.4091069, 16.9416433]
[52.44811, 16.9341433]
[52.406374, 16.9251681]
[52.3867872, 16.9489117]
[52.3898289, 16.895275]
[52.39619680000001, 16.9213781]
[52.45024009999999, 16.9116484]
[52.38036289999999, 16.91528]
[52.44639489999999, 16.9537315]
[52.36929300000001, 16.9477382]
[52.3995162, 16.8996409]
[52.406374, 16.9251681]
[52.3600021, 16.9075143]
[52.38048, 16.9865116]
[52.40688489999999, 16.8785659]
[52.4580376, 16.9118774]
[52.406374, 16.9251681]
[52.3916563, 16.9228734]
[52.435503, 16.9345685]
[52.36876849999999, 16.819203]
[52.3867872, 16.9489117]
[52.3835498, 16.9409404]
[52.406374, 16.9251681]
[52.4079397, 16.9431228]
[52.387893, 16.9203642]
[52.3995162, 16.8996409]
[52.45024009999999, 16.9116484]
[52.4362271, 16.951442]
[52.414469, 16.8794245]
[52.4220276, 16.9608998]
[52.435503, 16.9345685]
[52.4088551, 16.9381372]
[52.41030989999999, 16.9566491]
[52.3961918, 16.921311]
[52.42572389999999, 16.9231403]
[52.3923995, 16.9479741]
[52.406374, 16.9251681]
[52.43094199999999, 16.9521113]
[52.3895186, 16.8511706]
[52.4065609, 16.937482]
[52.411587, 16.895885]
[52.4564587, 16.9118845]
[52.4620233, 16.8983289]
[52.4362271, 16.951442]
[52.3835498, 16.9409404]
[52.4098469, 16.9600928]
[52.406374, 16.9251681]
[52.3898289, 16.895275]
[52.406374, 16.9251681]
[52.4600497, 16.9225895]
[52.406374, 16.9251681]
[52.3926255, 16.8461367]
[52.39542789999999, 16.934302]
[52.37331649999999, 16.8968412]
[52.376514, 16.8658091]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.4218584, 16.9678136]
[52.4218584, 16.9678136]
[52.3876072, 16.8560874]
[52.3867872, 16.9489117]
[52.4265925, 16.9359771]
[52.41567190000001, 16.9016125]
[52.3895186, 16.8511706]
[52.3989272, 16.8960352]
[52.44811, 16.9341433]
[52.406374, 16.9251681]
[52.3799398, 16.9185269]
[52.4218584, 16.9678136]
[52.435503, 16.9345685]
[52.45024009999999, 16.9116484]
[52.406374, 16.9251681]
[52.37771859999999, 16.9170698]
[52.4580376, 16.9118774]
[52.435503, 16.9345685]
[52.41560029999999, 16.9056375]
[52.43107260000001, 16.9234308]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.45024009999999, 16.9116484]
[52.4362271, 16.951442]
[52.4095036, 16.9364972]
[52.38036289999999, 16.91528]
[52.39739789999999, 16.9187674]
[52.45024009999999, 16.9116484]
[52.44639489999999, 16.9537315]
[52.4011978, 16.8979316]
[52.3805449, 16.8795487]
[52.4110435, 16.9112827]
[52.3767767, 16.9067985]
[52.3961918, 16.921311]
[52.406374, 16.9251681]
[52.3799218, 16.9501801]
[52.4564587, 16.9118845]
[52.3823926, 16.9651071]
[52.3430743, 16.8798443]
[52.3995162, 16.8996409]
[52.406374, 16.9251681]
[52.435503, 16.9345685]
[52.4667132, 16.9377631]
[52.3707344, 16.9066774]
[52.4202245, 16.9687129]
[52.4116353, 16.9676805]
[52.4642496, 16.9128682]
[52.3835498, 16.9409404]
[52.435503, 16.9345685]
[52.3895186, 16.8511706]
[52.45046290000001, 16.9477705]
[52.406374, 16.9251681]
[52.408437, 16.875179]
[52.4139095, 16.9097665]
[52.3805449, 16.8795487]
[52.45022849999999, 16.9240741]
[52.45024009999999, 16.9116484]
[52.43675529999999, 16.8505716]
[52.4362271, 16.951442]
[52.36982279999999, 16.8225734]
[52.3995162, 16.8996409]
[52.3966999, 16.9036399]
[52.4313932, 16.9494664]
[52.3838118, 16.9204071]
[52.3944627, 16.8729497]
[52.4131359, 16.904636]
[52.4620233, 16.8983289]
[52.36929300000001, 16.9477382]
[52.3895186, 16.8511706]
[52.3253889, 16.9440795]
[52.401359, 16.8998915]
[52.3933385, 16.9475089]
[52.3941009, 16.9242755]
[52.3600021, 16.9075143]
[52.435503, 16.9345685]
[52.44396039999999, 16.9565833]
[52.45022849999999, 16.9240741]
[52.3867807, 16.9432703]
[52.3995162, 16.8996409]
[52.3961148, 16.865218]
[52.406374, 16.9251681]
[52.4587528, 16.8508811]
[52.3600021, 16.9075143]
[52.45024009999999, 16.9116484]
[52.3929287, 16.985343]
[52.435503, 16.9345685]
[52.3995162, 16.8996409]
[52.4265925, 16.9359771]
[52.3853303, 16.9171875]
[]
[52.4025853, 16.9295174]
[52.4491898, 16.8716102]
[52.39276359999999, 16.8895791]
[52.4686075, 16.8701878]
[52.3833016, 16.8893046]
[52.406374, 16.9251681]
[52.401359, 16.8998915]
[52.435503, 16.9345685]
[52.3873975, 16.9121257]
[52.406374, 16.9251681]
[52.4218584, 16.9678136]
[52.42167060000001, 16.907431]
[52.4362271, 16.951442]
[52.3805449, 16.8795487]
[52.406374, 16.9251681]
[52.3926255, 16.8461367]
[52.401359, 16.8998915]
[52.4113976, 16.8959116]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.3867872, 16.9489117]
[52.3941009, 16.9242755]
[52.406374, 16.9251681]
[52.43218479999999, 16.9298979]
[52.4011978, 16.8979316]
